,,,,,,,,,,,,,
,Get Started,,,,,,,,,,,,
,Key model assumptions and performance metrics,,,,,,,,,,,,
,,,,,,,,,,,,,
,Capital and Fund Assumptions,,,,,,,,,,,,
,"Capital, Management Fees, base Fund-level assumptions",,,,,,,,,,,,
,,,,,,,,,,,,,
,Detail,Unit,,Assumption,Forecast,,,,,,Notes,,
,Total Commited Capital (Fund Size),$,,20000000,=E9,,,,,,"Fund size. By default, assumes all committed capital is closed at the start. Can adjust that by modifying the committed capital on Forecast sheet.",,
,"GP Commit, as % of committed capital",%,,0.02,=E10*F$9,,,,,,GP commit is treated as an LP interest for purposes of calculating mangement fees and carried interest. see glossary for additional details,,
,Organizational Expenses (one time),=C$9,,100000,=E11,,,,,,"paid by fund in first quarter of operations, in addition to management fees. typically legal and fundraising fees incurred prior to fund organization, but reimbursed by the fund",,
,Operational Expenses (annual),=C$9,,75000,=E12*E19/4,,,,,,"paid by the fund, in addition to management fees. typically for fund administration, legal, other expenses on a quarterly basis and audit and tax on an annual cycle",,
,"Management Fees, per year, as % of capital",%,,0.02,=Forecast!E41,,,,,,"model works for management fees based on committed capital, called capital, and assets under management. if you have a management fee structure that steps down over time, you can edit the management fees directly on the Forecast sheet. you can select the basis for fees on Forecast sheet, as well as change the basis over different periods on the Forecast sheet",,
,Carry,%,,0.2,=E234,,,,,,"carry is the % of gains that are paid to the managers of the fund. part of the commonly cited ""2 and 20"" fees structure for funds",,
,Preferred Return,%,,0,=Forecast!E44,,,,,,"uncommon for US-based venture funds. see glossary for details. if you input a preferred return and 0 for GP catchup, then you are modeling a ""hard hurdle""",,
,GP Catchup,%,,0,=Forecast!E45,,,,,,"only relevant if assuming a preferred return, uncommon for US-based venture funds; see Glossary for definition on the terminology. this assumption is for the total catchup; on the Forecast sheet, you can assume the % distributed to the GP during the catchup period",,
,New Investment time period (quarters),#,,20,,,,,,,time period for new investments (follow ons by default assumed to come over time),,
,Management Fees time period (quarters),#,,=10*4,,,,,,,"time period used for assuming management fees, tied to the fund duration and not including the fund extension period, if applicable",,
,Fund Operations time period (quarters),#,,40,,,,,,,"time period used for assuming operational expenses, which is calculated from the new invesetment and exit timeframes, to cover the periods the fund incurrs operational expenses. you can override the calculated period if desired.",,
,Fund Duration Extension Period (quarters),#,,"=MAX(0,E19-E18)",,,,,,,"extra time period calculated from your deployment and holding period assumptions. purely for informational purposes, the model uses the fund duration for calculating management fees, this just shows how long of an extension you will need based on your assumptions",,
,,,,,,,,,,,,,
,Investment Strategy and Expectations,,,,,,,,,,,,
,,,,,,,,,,,,,
,Investment Strategy,,,Pre-Seed,Seed,Series A,Series B,Series C,Series D+,Exit,"""new investment"" can be any stage. Feel to change this to reflect your specific strategy. If you are investing by entering into multiple stages (e.g. writing first checks into Seed, A, etc.), then you can either decide to use this section to create an ""average investment"", or create multiple investment strategy sections to model each first check strategy separately. Contact [email] with any questions.",,
,,,,=B217,=B218,=B219,=B221,,,,,,
,% Allocation of Capital to entry at different first checks,%,,0.43,0.43,0.14,0,0,=1-SUM($E26:I26),,sum should equal 0%; this allows you to allocate capital to different first check strategies and invest at different entry points across stages,,
,# of First Checks written to new investments,#,,"=IFERROR($E232*E26/E29,0)","=IFERROR($E232*F26/F29,0)","=IFERROR($E232*G26/G29,0)","=IFERROR($E232*H26/H29,0)","=IFERROR($E232*I26/I29,0)","=IFERROR($E232*J26/J29,0)",,# of first checks at each stage,,
,Allocation of Capital to strategies with entry at different first checks,=C$9,,=E27*E55+E27*E31*F68*F74+E27*E31*F31*G68*G74+E27*E31*F31*G31*H68*H74+E27*E31*F31*G31*H31*I68*I74+E27*E31*F31*G31*H31*I31*J68*J74,=F27*F55+F27*F31*G69*G75+F27*F31*G31*H69*H75+F27*F31*G31*H31*I69*I75+F27*F31*G31*H31*I31*J69*J75,=G27*G55+G27*G31*H31*I31*J70*J76+G27*G31*H31*I70*I76+G27*G31*H70*H76,=H27*H55+H27*H31*I71*I77+H27*H31*I31*J71*J77,=I27*I55+I27*I31*J72*J78,=J27*J55,,"total capital allocated to each entry strategy, including capital invested across all follow-on stages",,
,"Average invested per new investment, per entry at different first checks",=C$9,,"=IF(E26<>0,E55+E31*F68*F74+E31*F31*G68*G74+E31*F31*G31*H68*H74+E31*F31*G31*H31*I68*I74+E31*F31*G31*H31*I31*J68*J74,0)","=IF(F26<>0,F55+F31*G69*G75+F31*G31*H69*H75+F31*G31*H31*I69*I75+F31*G31*H31*I31*J69*J75,0)","=IF(G26<>0,G55+G31*H31*I31*J70*J76+G31*H31*I70*I76+G31*H70*H76,0)","=IF(H26<>0,H55+H31*I71*I77+H31*I31*J71*J77,0)","=IF(I26<>0,I55+I31*J72*J78,0)","=IF(J26<>0,J55,0)",,,,
,,,,,,,,,,,,,
,"% of Companies that Graduate to the next round, per round",%,=B31,0.3,0.4,0.5,0.6,0.7,0,,"in this model, assumption is that companies that raise more rounds are the ones that exit at larger amounts. as a structural limitation to streamline the model, all writeoffs occur after the first investment. for other approaches that doesn't make that assumption, check out https://foresight.is/venture-fund-model",,
,# of Companies that Graduate to each round,#,=B32,=E27,=E27*E31+F27,=F27*F31+E27*E31*F31+G27,=G27*G31+F27*F31*G31+E27*E31*F31*G31+H27,=G27*G31*H31+F27*F31*G31*H31+E27*E31*F31*G31*H31+I27+H27*H31,=G27*G31*H31*I31+F27*F31*G31*H31*I31+E27*E31*F31*G31*H31*I31+H27*H31*I31+I27*I31+J27,,uses the %s above to calculate the number of companies that progress to each additional round,,
,"=""# of Companies that Graduate to each round, ""&E$24",#,,=E27,=E27*E31,=E27*E31*F31,=E27*E31*F31*G31,=E27*E31*F31*G31*H31,=E27*E31*F31*G31*H31*I31,,uses the %s above to calculate the number of companies that progress to each additional round,,
,"=""# of Companies that Graduate to each round, ""&F$24",#,,0,=F27,=F27*F31,=F27*F31*G31,=F27*F31*G31*H31,=F27*F31*G31*H31*I31,,uses the %s above to calculate the number of companies that progress to each additional round,,
,"=""# of Companies that Graduate to each round, ""&G$24",#,,0,0,=G27,=G27*G31,=G27*G31*H31,=G27*G31*H31*I31,,uses the %s above to calculate the number of companies that progress to each additional round,,
,"=""# of Companies that Graduate to each round, ""&H$24",#,,0,0,0,=H27,=H27*H31,=H27*H31*I31,,uses the %s above to calculate the number of companies that progress to each additional round,,
,"=""# of Companies that Graduate to each round, ""&I$24",#,,0,0,0,0,=I27,=I27*I31,,,,
,"=""# of Companies that Graduate to each round, ""&J$24",#,,0,0,0,0,0,=J27,,,,
,% of Companies that Graduate to each round,%,,=E32/SUM($E27:$J27),=F32/SUM($E27:$J27),=G32/SUM($E27:$J27),=H32/SUM($E27:$J27),=I32/SUM($E27:$J27),=J32/SUM($E27:$J27),,,,
,"=""% of Companies that Graduate to each round, ""&E$24",%,,1,=E31,=F40*F31,=G40*G31,=H40*H31,=I40*I31,,,,
,"=""% of Companies that Graduate to each round, ""&F$24",%,,0,1,=F41*F31,=G41*G31,=H41*H31,=I41*I31,,,,
,"=""% of Companies that Graduate to each round, ""&G$24",%,,0,0,1,=G42*G31,=H42*H31,=I42*I31,,,,
,"=""% of Companies that Graduate to each round, ""&H$24",%,,0,0,0,1,=H43*H31,=I43*I31,,,,
,"=""% of Companies that Graduate to each round, ""&I$24",%,,0,0,0,0,1,=I44*I31,,,,
,"=""% of Companies that Graduate to each round, ""&J$24",%,,0,0,0,0,0,1,,,,
,# of Investments that exit after each stage,#,=B46,=E27*(1-E31),=F27*(1-F31)+E27*E31*(1-F31),=G27*(1-G31)+F27*F31*(1-G31)+E27*E31*F31*(1-G31),=H27*(1-H31)+G27*G31*(1-H31)+F27*F31*G31*(1-H31)+E27*E31*F31*G31*(1-H31),=H27*H31*(1-I31)+G27*G31*H31*(1-I31)+F27*F31*G31*H31*(1-I31)+E27*E31*F31*G31*H31*(1-I31)+I27*(1-I31),=H27*H31*I31*(1-J31)+G27*G31*H31*I31*(1-J31)+F27*F31*G31*H31*I31*(1-J31)+E27*E31*F31*G31*H31*I31*(1-J31)+I27*I31*(1-J31)+J27*(1-J31),,"# of initial investments that reach each exit outcome, calculated from above",,
,"=B$46&"", ""&E$24",#,,"=IF(E33=0,0,E33-F33)","=IF(F33=0,0,F33-G33)","=IF(G33=0,0,G33-H33)","=IF(H33=0,0,H33-I33)","=IF(I33=0,0,I33-J33)","=IF(J33=0,0,J33-K33)",,,,
,"=B$46&"", ""&F$24",#,,"=IF(E34=0,0,E34-F34)","=IF(F34=0,0,F34-G34)","=IF(G34=0,0,G34-H34)","=IF(H34=0,0,H34-I34)","=IF(I34=0,0,I34-J34)","=IF(J34=0,0,J34-K34)",,,,
,"=B$46&"", ""&G$24",#,,"=IF(E35=0,0,E35-F35)","=IF(F35=0,0,F35-G35)","=IF(G35=0,0,G35-H35)","=IF(H35=0,0,H35-I35)","=IF(I35=0,0,I35-J35)","=IF(J35=0,0,J35-K35)",,,,
,"=B$46&"", ""&H$24",#,,"=IF(E36=0,0,E36-F36)","=IF(F36=0,0,F36-G36)","=IF(G36=0,0,G36-H36)","=IF(H36=0,0,H36-I36)","=IF(I36=0,0,I36-J36)","=IF(J36=0,0,J36-K36)",,,,
,"=B$46&"", ""&I$24",#,,"=IF(E37=0,0,E37-F37)","=IF(F37=0,0,F37-G37)","=IF(G37=0,0,G37-H37)","=IF(H37=0,0,H37-I37)","=IF(I37=0,0,I37-J37)","=IF(J37=0,0,J37-K37)",,,,
,"=B$46&"", ""&J$24",#,,"=IF(E38=0,0,E38-F38)","=IF(F38=0,0,F38-G38)","=IF(G38=0,0,G38-H38)","=IF(H38=0,0,H38-I38)","=IF(I38=0,0,I38-J38)","=IF(J38=0,0,J38-K38)",,,,
,% of Investments that exit after each stage,%,,=E46/SUM($E27:$J27),=F46/SUM($E27:$J27),=G46/SUM($E27:$J27),=H46/SUM($E27:$J27),=I46/SUM($E27:$J27),=J46/SUM($E27:$J27),,% of initial investments that reach each exit outcome. in this structure this drives the returns expectations on get started,,
,,,,,,,,,,,,,
,Average Initial Investment,=C$9,,250000,400000,600000,0,0,0,,"assume your average first check, entry into an investment. If you are investing by entering into multiple stages (e.g. writing first checks into Seed, A, etc.), then you can either decide to use this section to create an ""average investment"", or create multiple investment strategy sections to model each first check strategy separately. Contact [email] with any questions.",,
,Postmoney Valuation,=C$9,,7333333.33333333,14666666.6666667,30000000,105000000,247900000,754100000,,"these are inputs, please change to fit your expectations. you can research what you should assume at CB Insights, Pitchbook, and other data sources. postmoney = premoney + amount invested in round",,
,Dilution from Round (from all investors),%,,0,0.2,0.2,0.2,0.2,0.2,,"equivalent to % of the company sold in a round. so total round size = % dilution * postmoney valuation. also possible to change the inputs so that round size is an input and the % dilution is calculated; either way works, just a personal preference on which way you want to do this. note that the last column here captures all future rounds, so you may want to assume a higher dilution to account for a couple extra rounds past this one.",,
,Total Round(s) (all investors),=C$9,,na,=F57*F56,=G57*G56,=H57*H56,=I57*I56,=J57*J56,,"calculated from the dilution % assumption above and the postmoney valuation. reported here simply to help explain the total round size from all investors, to better understand what you assume. see line above for additional commentary",,
,Average time between raises (quarters),#,,0,=F128-E128,=G128-F128,=H128-G128,=I128-H128,=J128-I128,,"average time period between raises. by structural default this is equal to the hold periods, this is used to set the timing for follow-on investments. ",,
,Dilution from New Option Pool,%,,0,0.1,0.1,0.1,0.05,0.05,,assumes option pools are created to decrease the premoney and push the dilutive impact of options on shareholders prior to each round.,,
,"New Extra Ownership % from Grants, etc., per stage",%,,0,0,0,0,0,0,,"extra assumption, not commonly used for equity ownership from grants, other agreements without requiring investment to purchase (common example are venture studios that get an ownership % from incubating, separate from investing)",,
,"=""Prorata opportunity, ""&E$24",=C$9,,0,"=IF(E26<>0,E92*F$57*F$56,0)","=IF(F68<>0,F92*G$57*G$56,0)","=IF(G68<>0,G92*H$57*H$56,0)","=IF(H68<>0,H92*I$57*I$56,0)","=IF(I68<>0,I92*J$57*J$56,0)",,"calculated using ownership % prior to the round * size of new round; size of new round is calculated as % dilution (i.e. the % of the company sold) * the postmoney valuation assumed. does not account for option pools in this simplified structure. structural assumption is that if you do not participate in a follow round, you do not get future prorata opportunities.",,
,"=""Prorata opportunity, ""&F$24",=C$9,,0,0,"=IF(F26<>0,F93*G$57*G$56,0)","=IF(G69<>0,G93*H$57*H$56,0)","=IF(H69<>0,H93*I$57*I$56,0)","=IF(I69<>0,I93*J$57*J$56,0)",,,,
,"=""Prorata opportunity, ""&G$24",=C$9,,0,0,0,"=IF(G26<>0,G94*H$57*H$56,0)","=IF(H70<>0,H94*I$57*I$56,0)","=IF(I70<>0,I94*J$57*J$56,0)",,,,
,"=""Prorata opportunity, ""&H$24",=C$9,,0,0,0,0,"=IF(H26<>0,H95*I$57*I$56,0)","=IF(I71<>0,I95*J$57*J$56,0)",,,,
,"=""Prorata opportunity, ""&I$24",=C$9,,0,0,0,0,0,"=IF(I26<>0,I96*J$57*J$56,0)",,,,
,"=""Prorata opportunity, ""&J$24",=C$9,,0,0,0,0,0,0,,,,
,"=""Follow Investment, ""&E$24",=C$9,,0,"=IF(F74<>0,F62,0)","=IF(G74<>0,G62,0)","=IF(H74<>0,H62,0)","=IF(I74<>0,I62,0)","=IF(J74<>0,J62,0)",,"! this is an input for this specific first check strategy. the section above calculates the prorata opportunity, this line will assume you do your prorata if you assume you are doing them in the section below. this is where you can input your specific prorata strategy and overwrite if it varies from the auto calc (e.g. if you want to assume super prorata or assume you do checks in only some investments)",,
,"=""Follow Investment, ""&F$24",=C$9,,0,0,"=IF(G75<>0,G63,0)","=IF(H75<>0,H63,0)","=IF(I75<>0,I63,0)","=IF(J75<>0,J63,0)",,"! this is an input for this specific first check strategy. the section above calculates the prorata opportunity, this line will assume you do your prorata if you assume you are doing them in the section below. this is where you can input your specific prorata strategy and overwrite if it varies from the auto calc (e.g. if you want to assume super prorata or assume you do checks in only some investments)",,
,"=""Follow Investment, ""&G$24",=C$9,,0,0,0,"=IF(H76<>0,H64,0)","=IF(I76<>0,I64,0)","=IF(J76<>0,J64,0)",,"! this is an input for this specific first check strategy. the section above calculates the prorata opportunity, this line will assume you do your prorata if you assume you are doing them in the section below. this is where you can input your specific prorata strategy and overwrite if it varies from the auto calc (e.g. if you want to assume super prorata or assume you do checks in only some investments)",,
,"=""Follow Investment, ""&H$24",=C$9,,0,0,0,0,"=IF(I77<>0,I65,0)","=IF(J77<>0,J65,0)",,"! this is an input for this specific first check strategy. the section above calculates the prorata opportunity, this line will assume you do your prorata if you assume you are doing them in the section below. this is where you can input your specific prorata strategy and overwrite if it varies from the auto calc (e.g. if you want to assume super prorata or assume you do checks in only some investments)",,
,"=""Follow Investment, ""&I$24",=C$9,,0,0,0,0,0,"=IF(J78<>0,J66,0)",,"! this is an input for this specific first check strategy. the section above calculates the prorata opportunity, this line will assume you do your prorata if you assume you are doing them in the section below. this is where you can input your specific prorata strategy and overwrite if it varies from the auto calc (e.g. if you want to assume super prorata or assume you do checks in only some investments)",,
,"=""Follow Investment, ""&J$24",=C$9,,0,0,0,0,0,0,,no opportunity for follow on past the first investment,,
,"=""% Potential Follows Followed on, ""&E$24",%,,0,1,1,1,1,1,,"by default this assumes you do zero follow ons, you can directly input over the formula to adjust the overall capital allocation",,
,"=""% Potential Follows Followed on, ""&F$24",%,,0,0,1,1,1,1,,"by default this assumes you do zero follow ons, you can directly input over the formula to adjust the overall capital allocation",,
,"=""% Potential Follows Followed on, ""&G$24",%,,0,0,0,1,1,1,,"by default this assumes you do zero follow ons, you can directly input over the formula to adjust the overall capital allocation",,
,"=""% Potential Follows Followed on, ""&H$24",%,,0,0,0,0,1,1,,"by default this assumes you do zero follow ons, you can directly input over the formula to adjust the overall capital allocation",,
,"=""% Potential Follows Followed on, ""&I$24",%,,0,0,0,0,0,1,,"by default this assumes you do zero follow ons, you can directly input over the formula to adjust the overall capital allocation",,
,"=""% Potential Follows Followed on, ""&J$24",%,,0,0,0,0,0,0,,no opportunity for follow on past the first investment,,
,"=""Invested per stage, with $1 in invested capital, ""&E$24",=C$9,,"=IF(E92<>0,1,0)","=IFERROR(F68/$E$55*F74*F40,0)","=IFERROR(G68/$E$55*G74*G40,0)","=IFERROR(H68/$E$55*H74*H40,0)","=IFERROR(I68/$E$55*I74*I40,0)","=IFERROR(J68/$E$55*J74*J40,0)",,used in the follow-on allocation calculations,,
,"=""Invested per stage, with $1 in invested capital, ""&F$24",=C$9,,0,"=IF(F93<>0,1,0)","=IFERROR(G69/$F$55*G75*G41,0)","=IFERROR(H69/$F$55*H75*H41,0)","=IFERROR(I69/$F$55*I75*I41,0)","=IFERROR(J69/$F$55*J75*J41,0)",,,,
,"=""Invested per stage, with $1 in invested capital, ""&G$24",=C$9,,0,0,"=IF(G94<>0,1,0)","=IFERROR(H70/$G$55*H76*H42,0)","=IFERROR(I70/$G$55*I76*I42,0)","=IFERROR(J70/$G$55*J76*J42,0)",,,,
,"=""Invested per stage, with $1 in invested capital, ""&H$24",=C$9,,0,0,0,"=IF(H95<>0,1,0)","=IFERROR(I71/$H$55*I77*I43,0)","=IFERROR(J71/$H$55*J77*J43,0)",,,,
,"=""Invested per stage, with $1 in invested capital, ""&I$24",=C$9,,0,0,0,0,"=IF(I96<>0,1,0)","=IFERROR(J72/$I$55*J78*J44,0)",,,,
,"=""Invested per stage, with $1 in invested capital, ""&J$24",=C$9,,0,0,0,0,0,"=IF(J97<>0,1,0)",,,,
,"=""Average total invested per company, ""&E$24",=C$9,,=E$55,=E86+F68*F74,=F86+G68*G74,=G86+H68*H74,=H86+I68*I74,=I86+J68*J74,,based on new check size and prorata strategy,,
,"=""Average total invested per company, ""&F$24",=C$9,,0,=F$55,=F87+G69*G75,=G87+H69*H75,=H87+I69*I75,=I87+J69*J75,,,,
,"=""Average total invested per company, ""&G$24",=C$9,,0,0,=G$55,=G88+H70*H76,=H88+I70*I76,=I88+J70*J76,,,,
,"=""Average total invested per company, ""&H$24",=C$9,,0,0,0,=H$55,=H89+I71*I77,=I89+J71*J77,,,,
,"=""Average total invested per company, ""&I$24",=C$9,,0,0,0,0,=I$55,=I90+J72*J78,,,,
,"=""Average total invested per company, ""&J$24",=C$9,,0,0,0,0,0,=J$55,,,,
,"=""Ownership %, average investment, ""&E$24",%,=E$24,=E$55/E$56+E$61,"=IFERROR(((F$56-F$56*F$57)/F$56*E92)*(1-F$60),0)+IFERROR(F$68*F74/F$56,0)+F$61","=IFERROR(((G$56-G$56*G$57)/G$56*F92)*(1-G$60),0)+IFERROR(G68*G74/G$56,0)+G$61","=IFERROR(((H56-H56*H57)/H56*G92)*(1-H60),0)+IFERROR(H68*H74/H56,0)+H61","=IFERROR(((I56-I56*I57)/I56*H92)*(1-I60),0)+IFERROR(I68*I74/I56,0)+I61","=IFERROR(((J56-J56*J57)/J56*I92)*(1-J60),0)+IFERROR(J68*J74/J56,0)+J61",,calculated from assumptions above to show ownership changes over time resulting from changes in valuations and prorata investment strategy,,
,"=""Ownership %, average investment, ""&F$24",%,=F$24,0,=F$55/F$56+F$61,"=IFERROR(((G$56-G$56*G$57)/G$56*F93)*(1-G$60),0)+IFERROR(G69*G75/G$56,0)+G$61","=IFERROR(((H$56-H$56*H$57)/H$56*G93)*(1-H$60),0)+IFERROR(H69*H75/H$56,0)+H$61","=IFERROR(((I$56-I$56*I$57)/I$56*H93)*(1-I$60),0)+IFERROR(I69*I75/I$56,0)+I$61","=IFERROR(((J$56-J$56*J$57)/J$56*I93)*(1-J$60),0)+IFERROR(J69*J75/J$56,0)+J$61",,,,
,"=""Ownership %, average investment, ""&G$24",%,=G$24,0,0,=G$55/G$56+G$61,"=IFERROR(((H$56-H$56*H$57)/H$56*G94)*(1-H$60),0)+IFERROR(H70*H76/H$56,0)+H$61","=IFERROR(((I$56-I$56*I$57)/I$56*H94)*(1-I$60),0)+IFERROR(I70*I76/I$56,0)+I$61","=IFERROR(((J$56-J$56*J$57)/J$56*I94)*(1-J$60),0)+IFERROR(J70*J76/J$56,0)+J$61",,,,
,"=""Ownership %, average investment, ""&H$24",%,=H$24,0,0,0,=H$55/H$56+H$61,"=IFERROR(((I$56-I$56*I$57)/I$56*H95)*(1-I$60),0)+IFERROR(I71*I77/I$56,0)+I$61","=IFERROR(((J$56-J$56*J$57)/J$56*I95)*(1-J$60),0)+IFERROR(J71*J77/J$56,0)+J$61",,,,
,"=""Ownership %, average investment, ""&I$24",%,,0,0,0,0,=I$55/I$56+I$61,"=IFERROR(((J$56-J$56*J$57)/J$56*I96)*(1-J$60),0)+IFERROR(J72*J78/J$56,0)+J$61",,,,
,"=""Ownership %, average investment, ""&J$24",%,,0,0,0,0,0,=J$55/J$56+J$61,,,,
,"=""Ownership %, average company follow on in, ""&E$24",%,,=E$55/E$56+E$61,"=IFERROR(((F$56-F$56*F$57)/F$56*E98)*(1-F$60),0)+IFERROR(F68/F$56,0)+F$61","=IFERROR(((G$56-G$56*G$57)/G$56*F98)*(1-G$60),0)+IFERROR(G68/G$56,0)+G$61","=IFERROR(((H56-H56*H57)/H56*G98)*(1-H60),0)+IFERROR(H68/H56,0)+H61","=IFERROR(((I56-I56*I57)/I56*H98)*(1-I60),0)+IFERROR(I68/I56,0)+I61","=IFERROR(((J56-J56*J57)/J56*I98)*(1-J60),0)+IFERROR(J68/J56,0)+J61",,average ownership % for a company that the modeled investor follows on in. this may differ from the above if the investor chooses to follow on in only a portion of their available follow on opportunities (through choice or capital constraints),,
,"=""Ownership %, average company follow on in, ""&F$24",%,,0,=F$55/F$56+F$61,"=IFERROR(((G$56-G$56*G$57)/G$56*F99)*(1-G$60),0)+IFERROR(G69/G$56,0)+G$61","=IFERROR(((H$56-H$56*H$57)/H$56*G99)*(1-H$60),0)+IFERROR(H69/H$56,0)+H$61","=IFERROR(((I$56-I$56*I$57)/I$56*H99)*(1-I$60),0)+IFERROR(I69/I$56,0)+I$61","=IFERROR(((J$56-J$56*J$57)/J$56*I99)*(1-J$60),0)+IFERROR(J69/J$56,0)+J$61",,,,
,"=""Ownership %, average company follow on in, ""&G$24",%,,0,0,=G$55/G$56+G$61,"=IFERROR(((H$56-H$56*H$57)/H$56*G100)*(1-H$60),0)+IFERROR(H70/H$56,0)+H$61","=IFERROR(((I$56-I$56*I$57)/I$56*H100)*(1-I$60),0)+IFERROR(I70/I$56,0)+I$61","=IFERROR(((J$56-J$56*J$57)/J$56*I100)*(1-J$60),0)+IFERROR(J70/J$56,0)+J$61",,,,
,"=""Ownership %, average company follow on in, ""&H$24",%,,0,0,0,=H$55/H$56+H$61,"=IFERROR(((I$56-I$56*I$57)/I$56*H101)*(1-I$60),0)+IFERROR(I71/I$56,0)+I$61","=IFERROR(((J$56-J$56*J$57)/J$56*I101)*(1-J$60),0)+IFERROR(J71/J$56,0)+J$61",,,,
,"=""Ownership %, average company follow on in, ""&I$24",%,,0,0,0,0,=I$55/I$56+I$61,"=IFERROR(((J$56-J$56*J$57)/J$56*I102)*(1-J$60),0)+IFERROR(J72/J$56,0)+J$61",,,,
,"=""Ownership %, average company follow on in, ""&J$24",%,,0,0,0,0,0,=J$55/J$56+J$61,,,,
,"Total Invested Capital, after raise, as % of invested capital to date",%,,=E137,=E104+F137-E151,=F104+G137-F151,=G104+H137-G151,=H104+I137-H151,=I104+J137-I151,,,,
,"Total Invested Capital, after raise, as % of invested capital to date",%,,=E138,=E105+F138-E152,=F105+G138-F152,=G105+H138-G152,=H105+I138-H152,=I105+J138-I152,,,,
,"Total Invested Capital, after raise, as % of invested capital to date",%,,=E139,=E106+F139-E153,=F106+G139-F153,=G106+H139-G153,=H106+I139-H153,=I106+J139-I153,,,,
,"Total Invested Capital, after raise, as % of invested capital to date",%,,=E140,=E107+F140-E154,=F107+G140-F154,=G107+H140-G154,=H107+I140-H154,=I107+J140-I154,,,,
